Month,S&P500,Dividends,Earnings,CPI,10-year rate,Gold,President age,Temperature
Oct-05,1191.96,1.81,5.63,199.2,0.044600,470.75,711,0.76
Nov-05,1237.37,1.83,5.73,197.6,0.045400,495.65,712,0.72
Dec-05,1262.07,1.85,5.82,196.8,0.044700,513,713,0.65
Jan-06,1278.73,1.87,5.9,198.3,0.044200,568.75,714,0.56
Feb-06,1276.65,1.88,5.98,198.7,0.045700,556,715,0.69
Mar-06,1293.74,1.9,6.06,199.8,0.047200,582,716,0.62
Apr-06,1302.17,1.92,6.11,201.5,0.049900,644,717,0.5
May-06,1290.01,1.94,6.16,202.5,0.051100,653,718,0.47
Jun-06,1253.17,1.95,6.21,202.9,0.051100,613.5,719,0.64
Jul-06,1260.24,1.97,6.32,203.5,0.050900,632.5,720,0.52
Aug-06,1287.15,1.99,6.43,203.9,0.048800,623.5,721,0.7
Sep-06,1317.74,2.01,6.55,202.9,0.047200,599.25,722,0.62
Oct-06,1363.38,2.03,6.63,201.8,0.047300,603.75,723,0.67
Nov-06,1388.64,2.05,6.71,201.5,0.046000,646.7,724,0.69
Dec-06,1416.42,2.07,6.79,201.8,0.045600,632,725,0.73
Jan-07,1424.16,2.09,6.84,202.42,0.047600,650.5,726,0.94
Feb-07,1444.8,2.11,6.88,203.5,0.047200,664.2,727,0.7
Mar-07,1406.95,2.12,6.93,205.35,0.045600,661.75,728,0.69
Apr-07,1463.64,2.14,6.98,206.69,0.046900,677,729,0.74
May-07,1511.14,2.16,7.03,207.95,0.047500,659.1,730,0.66
Jun-07,1514.19,2.18,7.08,208.35,0.051000,650.5,731,0.59
Jul-07,1520.71,2.2,6.9,208.3,0.050000,665.5,732,0.6
Aug-07,1454.62,2.23,6.73,207.92,0.046700,672,733,0.57
Sep-07,1497.12,2.25,6.55,208.49,0.045200,743,734,0.59
Oct-07,1539.66,2.27,6.21,208.94,0.045300,789.5,735,0.57
Nov-07,1463.39,2.29,5.86,210.18,0.041500,783.5,736,0.55
Dec-07,1479.22,2.31,5.52,210.04,0.041000,833.75,737,0.46
Jan-08,1378.76,2.33,5.35,211.08,0.037400,923.25,738,0.23
Feb-08,1354.87,2.34,5.19,211.69,0.037400,971.5,739,0.34
Mar-08,1316.94,2.36,5.03,213.53,0.035100,933.5,740,0.73
Apr-08,1370.47,2.37,4.78,214.82,0.036800,871,741,0.51
May-08,1403.22,2.38,4.53,216.63,0.038800,885.75,742,0.47
Jun-08,1341.25,2.39,4.28,218.82,0.041000,930.25,743,0.46
Jul-08,1257.33,2.4,4.13,219.96,0.040100,918,744,0.59
Aug-08,1281.47,2.4,3.98,219.09,0.038900,833,745,0.43
Sep-08,1216.95,2.4,3.83,218.78,0.036900,884.5,746,0.62
Oct-08,968.8,2.39,2.97,216.57,0.038100,730.75,747,0.63
Nov-08,883.04,2.38,2.1,212.43,0.035300,814.5,748,0.65
Dec-08,877.56,2.37,1.24,210.23,0.024200,869.75,749,0.52
Jan-09,865.58,2.33,1.02,211.14,0.025200,919.5,569,0.61
Feb-09,805.23,2.3,0.79,212.19,0.028700,952,570,0.51
Mar-09,757.13,2.27,0.57,212.71,0.028200,916.5,571,0.52
Apr-09,848.15,2.23,0.59,213.24,0.029300,883.25,572,0.59
May-09,902.41,2.18,0.61,213.86,0.032900,975.5,573,0.64
Jun-09,926.12,2.13,0.63,215.69,0.037200,934.5,574,0.65
Jul-09,935.82,2.09,0.77,215.35,0.035600,939,575,0.7
Aug-09,1009.73,2.04,0.91,215.83,0.035900,955.5,576,0.66
Sep-09,1044.55,1.99,1.05,215.97,0.034000,995.75,577,0.68
Oct-09,1067.66,1.95,2.11,216.18,0.033900,1040,578,0.63
Nov-09,1088.07,1.91,3.18,216.33,0.034000,1175.75,579,0.76
Dec-09,1110.38,1.87,4.25,215.95,0.035900,1087.5,580,0.65
Jan-10,1123.58,1.85,4.52,216.69,0.037300,1078.5,581,0.73
Feb-10,1089.16,1.84,4.8,216.74,0.036900,1108.25,582,0.79
Mar-10,1152.05,1.83,5.08,217.63,0.037300,1115.5,583,0.92
Apr-10,1197.32,1.83,5.25,218.01,0.038500,1179.25,584,0.85
May-10,1125.06,1.83,5.42,218.18,0.034200,1207.5,585,0.73
Jun-10,1083.36,1.84,5.59,217.97,0.032000,1244,586,0.62
Jul-10,1079.8,1.85,5.72,218.01,0.030100,1169,587,0.59
Aug-10,1087.28,1.85,5.86,218.31,0.027000,1246,588,0.63
Sep-10,1122.08,1.86,5.99,218.44,0.026500,1307,589,0.59
Oct-10,1171.58,1.87,6.14,218.71,0.025400,1346.75,590,0.69
Nov-10,1198.89,1.88,6.29,218.8,0.027600,1383.5,591,0.77
Dec-10,1241.53,1.89,6.45,219.18,0.032900,1405.5,592,0.46
Jan-11,1282.62,1.91,6.56,220.22,0.033900,1327,593,0.49
Feb-11,1321.12,1.93,6.67,221.31,0.035800,1411,594,0.51
Mar-11,1304.49,1.95,6.78,223.47,0.034100,1439,595,0.62
Apr-11,1331.51,1.98,6.85,224.91,0.034600,1535.5,596,0.62
May-11,1338.31,2,6.92,225.96,0.031700,1536.5,597,0.51
Jun-11,1287.29,2.03,6.99,225.72,0.030000,1505.5,598,0.58
Jul-11,1325.19,2.05,7.08,225.92,0.030000,1628.5,599,0.71
Aug-11,1185.31,2.08,7.16,226.55,0.023000,1813.5,600,0.71
Sep-11,1173.88,2.1,7.25,226.89,0.019800,1620,601,0.54
Oct-11,1207.22,2.13,7.25,226.42,0.021500,1722,602,0.63
Nov-11,1226.42,2.17,7.25,226.23,0.020100,1746,603,0.55
Dec-11,1243.32,2.2,7.25,225.67,0.019800,1531,604,0.53
Jan-12,1300.58,2.23,7.29,226.67,0.019700,1744,605,0.45
Feb-12,1352.49,2.25,7.33,227.66,0.019700,1770,606,0.47
Mar-12,1389.24,2.28,7.38,229.39,0.021700,1662.5,607,0.56
Apr-12,1386.43,2.31,7.36,230.09,0.020500,1651.25,608,0.68
May-12,1341.27,2.33,7.34,229.82,0.018000,1558,609,0.74
Jun-12,1323.48,2.36,7.33,229.48,0.016200,1598.5,610,0.63
Jul-12,1359.78,2.4,7.29,229.1,0.015300,1622,611,0.53
Aug-12,1403.45,2.43,7.25,230.38,0.016800,1648.5,612,0.61
Sep-12,1443.42,2.47,7.21,231.41,0.017200,1776,613,0.72
Oct-12,1437.82,2.51,7.21,231.32,0.017500,1719,614,0.75
Nov-12,1394.51,2.56,7.21,230.22,0.016500,1726,615,0.73
Dec-12,1422.29,2.6,7.21,229.6,0.017200,1657.5,616,0.52
Jan-13,1480.4,2.63,7.24,230.28,0.019100,1664.75,617,0.66
Feb-13,1512.31,2.65,7.28,232.17,0.019800,1588.5,618,0.55
Mar-13,1550.83,2.68,7.31,232.77,0.019600,1598.25,619,0.66
Apr-13,1570.7,2.71,7.4,232.53,0.017600,1469,620,0.53
May-13,1639.84,2.74,7.49,232.95,0.019300,1394.5,621,0.58
Jun-13,1618.77,2.77,7.58,233.5,0.023000,1192,622,0.65
Jul-13,1668.68,2.8,7.67,233.6,0.025800,1314.5,623,0.58
Aug-13,1670.09,2.84,7.77,233.88,0.027400,1394.75,624,0.66
Sep-13,1687.17,2.87,7.86,234.15,0.028100,1326.5,625,0.77
Oct-13,1720.03,2.88,8.03,233.55,0.026200,1324,626,0.67
Nov-13,1783.54,2.9,8.19,233.07,0.027200,1253,627,0.78
Dec-13,1807.78,2.92,8.35,233.05,0.029000,1204.5,628,0.65
Jan-14,1822.36,2.95,8.37,233.92,0.028600,1251,629,0.73
Feb-14,1817.04,2.98,8.39,234.78,0.027100,1326.5,630,0.51
Mar-14,1863.52,3.02,8.4,236.29,0.027200,1291.75,631,0.76
Apr-14,1864.26,3.05,8.47,237.07,0.027100,1288.5,632,0.77
May-14,1889.77,3.08,8.53,237.9,0.025600,1250.5,633,0.85
Jun-14,1947.09,3.12,8.59,238.34,0.026000,1315,634,0.66
Jul-14,1973.1,3.15,8.67,238.25,0.025400,1285.25,635,0.56
Aug-14,1961.53,3.18,8.75,237.85,0.024200,1285.75,636,0.81
Sep-14,1993.23,3.21,8.83,238.03,0.025300,1216.5,637,0.88
Oct-14,1937.27,3.23,8.73,237.43,0.023000,1164.25,638,0.81
Nov-14,2044.57,3.26,8.63,236.15,0.023300,1182.75,639,0.66
Dec-14,2054.27,3.29,8.53,234.81,0.022100,1206,640,0.77
Jan-15,2028.18,3.32,8.44,233.71,0.018800,1260.25,641,0.81
Feb-15,2082.2,3.36,8.36,234.72,0.019800,1214,642,0.87
Mar-15,2079.99,3.4,8.27,236.12,0.020400,1187,643,0.9
Apr-15,2094.86,3.43,8.15,236.6,0.019400,1180.25,644,0.74
May-15,2111.94,3.45,8.03,237.81,0.022000,1191.4,645,0.75
Jun-15,2099.29,3.48,7.91,238.64,0.023600,1171,646,0.79
Jul-15,2094.14,3.5,7.79,238.65,0.023200,1098.4,647,0.71
Aug-15,2039.87,3.52,7.67,238.32,0.021700,1135,648,0.78
Sep-15,1944.41,3.54,7.56,237.95,0.021700,1114,649,0.82
Oct-15,2024.81,3.57,7.44,237.84,0.020700,1142.35,650,1.07
Nov-15,2080.62,3.59,7.33,237.34,0.022600,1061.9,651,1.03
Dec-15,2054.08,3.62,7.21,236.53,0.022400,1060,652,1.1
Jan-16,1918.6,3.63,7.21,236.92,0.020900,1111.8,653,1.15
Feb-16,1904.42,3.64,7.21,237.11,0.017800,1234.9,654,1.34
Mar-16,2021.95,3.66,7.2,238.13,0.018900,1237,655,1.31
Apr-16,2075.54,3.67,7.22,239.26,0.018100,1285.65,656,1.07
May-16,2065.55,3.69,7.23,240.23,0.018100,1212.1,657,0.91
Jun-16,2083.89,3.71,7.24,241.02,0.016400,1320.75,658,0.77
Jul-16,2148.9,3.72,7.3,240.63,0.015000,1342,659,0.82
Aug-16,2170.95,3.74,7.36,240.85,0.015600,1309.25,660,1
Sep-16,2157.69,3.75,7.42,241.43,0.016300,1322.5,661,0.87
Oct-16,2143.02,3.77,7.58,241.73,0.017600,1272,662,0.89
Nov-16,2164.99,3.79,7.73,241.35,0.021400,1178.1,663,0.9
Dec-16,2246.63,3.81,7.88,241.43,0.024900,1145.9,664,0.83
Jan-17,2275.12,3.83,8.04,242.84,0.024300,1212.8,847,0.98
Feb-17,2329.91,3.85,8.2,243.6,0.024200,1255.6,848,1.12
Mar-17,2366.82,3.87,8.36,243.8,0.024800,1244.85,849,1.12
Apr-17,2359.31,3.89,8.46,244.52,0.023000,1266.45,850,0.92
May-17,2395.35,3.91,8.56,244.73,0.023000,1266.2,851,0.89
Jun-17,2433.99,3.94,8.67,244.96,0.021900,1242.25,852,0.7
Jul-17,2454.1,3.96,8.75,244.79,0.023200,1267.55,853,0.82
Aug-17,2456.22,3.99,8.84,245.52,0.022100,1311.75,854,0.87
Sep-17,2492.84,4.01,8.92,246.82,0.022000,1283.1,855,0.76
Oct-17,2557,4.04,9,246.66,0.023600,1270.15,856,0.88
Nov-17,2593.61,4.06,9.08,246.67,0.023500,1280.2,857,0.85
Dec-17,2664.34,4.08,9.16,246.52,0.024000,1291,858,0.89
Jan-18,2789.8,4.11,9.31,247.87,0.025800,1345.05,859,0.77
Feb-18,2705.16,4.14,9.47,248.99,0.028600,1317.85,860,0.84
Mar-18,2702.77,4.17,9.62,249.55,0.028400,1323.85,861,0.91
Apr-18,2653.63,4.19,9.82,250.55,0.028700,1313.2,862,0.87
May-18,2701.49,4.22,10.01,251.59,0.029800,1305.35,863,0.81
Jun-18,2754.35,4.25,10.21,251.99,0.029100,1250.45,864,0.75
Jul-18,2793.64,4.29,10.43,252.01,0.028900,1220.95,865,0.78
Aug-18,2857.82,4.32,10.65,252.15,0.028900,1202.45,866,0.73
Sep-18,2901.5,4.36,10.87,252.44,0.030000,1187.25,867,0.76
Oct-18,2785.46,4.4,10.92,252.89,0.031500,1214.95,868,0.99
Nov-18,2723.23,4.44,10.98,252.04,0.031200,1217.55,869,0.78
Dec-18,2567.31,4.48,11.03,251.23,0.028300,1279,870,0.89
Jan-19,2602.55,4.51,11.09,251.71,0.027100,1323.25,871,0.87
Feb-19,2791.5,4.55,11.14,252.78,0.026800,1319.15,872,0.92
